Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
   Rules {1} have been declared as UpValues for PR5.
** DefConstantSymbol: Defining constant symbol gAlp2. 
** DefConstantSymbol: Defining constant symbol gAlp3. 
** DefConstantSymbol: Defining constant symbol gAlp4. 
** DefConstantSymbol: Defining constant symbol gAlp5. 
** DefConstantSymbol: Defining constant symbol gAlp6. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2m. 
   Rules {1} have been declared as UpValues for PR6.
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1p. 
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0p. 
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1m. 
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2p. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2m. 
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2m. 
** DefTensor: Defining tensor DpUB2p[-z, -a, -b]. 
** DefConstantSymbol: Defining constant symbol cBet1. 
** DefConstantSymbol: Defining constant symbol cBet2. 
** DefConstantSymbol: Defining constant symbol cBet3. 
** DefConstantSymbol: Defining constant symbol cBet4. 
** DefConstantSymbol: Defining constant symbol cBet5. 
   Rules {1} have been declared as UpValues for PT1.
** DefConstantSymbol: Defining constant symbol cBet6. 
 ** BuildHiGGS: The unit test labelled CheckOrthogonalityToggle has been\
 
>   ignored.
** DefConstantSymbol: Defining constant symbol gBet1. 
** DefConstantSymbol: Defining constant symbol gBet2. 
** DefConstantSymbol: Defining constant symbol gBet3. 
** DefTensor: Defining tensor Rc[a, -b]. 
** DefConstantSymbol: Defining constant symbol gBet4. 
** DefConstantSymbol: Defining constant symbol gBet5. 
** DefConstantSymbol: Defining constant symbol gBet6. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0m. 
   Rules {1} have been declared as UpValues for PT2.
** DefConstantSymbol: Defining constant symbol cBetParaPara1p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2m. 
** DefTensor: Defining tensor Rs[]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2p. 
   Rules {1} have been declared as UpValues for PT3.
** DefTensor: Defining tensor Tc[-a]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2m. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
** DefConstantSymbol: Defining constant symbol cBetPerpPara0p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara0m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2p. 
 ** BuildHiGGS: The unit test labelled ShowIrrepsToggle has been ignored.
** DefConstantSymbol: Defining constant symbol cBetPerpPara2m. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0p. 
** DefConstantSymbol: Defining constant symbol cAlp1. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0m. 
** DefConstantSymbol: Defining constant symbol cAlp2. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1p. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlp3. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlp4. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp2m. 
** DefConstantSymbol: Defining constant symbol cAlp5. 
** DefConstantSymbol: Defining constant symbol cAlp6. 
** DefConstantSymbol: Defining constant symbol mAlp0. 
** DefConstantSymbol: Defining constant symbol mAlp1. 
** DefConstantSymbol: Defining constant symbol gAlp1. 
** DefConstantSymbol: Defining constant symbol mAlp2. 
** DefConstantSymbol: Defining constant symbol gAlp2. 
** DefConstantSymbol: Defining constant symbol mAlp3. 
** DefConstantSymbol: Defining constant symbol gAlp3. 
** DefConstantSymbol: Defining constant symbol mAlp4. 
** DefConstantSymbol: Defining constant symbol gAlp4. 
** DefConstantSymbol: Defining constant symbol mAlp5. 
** DefConstantSymbol: Defining constant symbol gAlp5. 
** DefConstantSymbol: Defining constant symbol mAlp6. 
** DefConstantSymbol: Defining constant symbol gAlp6. 
** DefConstantSymbol: Defining constant symbol Alp0. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0p. 
** DefConstantSymbol: Defining constant symbol Alp1. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0m. 
** DefConstantSymbol: Defining constant symbol Alp2. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1p. 
** DefConstantSymbol: Defining constant symbol Alp3. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1m. 
** DefConstantSymbol: Defining constant symbol Alp4. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2p. 
** DefConstantSymbol: Defining constant symbol Alp5. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2m. 
** DefConstantSymbol: Defining constant symbol Alp6. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0p. 
** DefConstantSymbol: Defining constant symbol mBet1. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol mBet2. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1p. 
** DefConstantSymbol: Defining constant symbol mBet3. 
** DefConstantSymbol: Defining constant symbol mBet4. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1m. 
** DefConstantSymbol: Defining constant symbol mBet5. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2p. 
** DefConstantSymbol: Defining constant symbol mBet6. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol Bet1. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0p. 
** DefConstantSymbol: Defining constant symbol Bet2. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0m. 
** DefConstantSymbol: Defining constant symbol Bet3. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1p. 
** DefConstantSymbol: Defining constant symbol Bet4. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1m. 
** DefConstantSymbol: Defining constant symbol Bet5. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2p. 
** DefConstantSymbol: Defining constant symbol Bet6. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0p. 
** DefTensor: Defining tensor V[-a]. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2m. 
** DefConstantSymbol: Defining constant symbol cBet1. 
   Rules {1, 2} have been declared as UpValues for V.
** DefConstantSymbol: Defining constant symbol cBet2. 
** DefTensor: Defining tensor Lapse[]. 
** DefConstantSymbol: Defining constant symbol cBet3. 
** DefConstantSymbol: Defining constant symbol cBet4. 
** DefTensor: Defining tensor Ji[]. 
** DefConstantSymbol: Defining constant symbol cBet5. 
** DefConstantSymbol: Defining constant symbol cBet6. 
** DefTensor: Defining tensor J[]. 
** DefConstantSymbol: Defining constant symbol gBet1. 
** DefConstantSymbol: Defining constant symbol gBet2. 
** DefConstantSymbol: Defining constant symbol gBet3. 
   Rules {1} have been declared as UpValues for J.
** DefConstantSymbol: Defining constant symbol gBet4. 
** DefConstantSymbol: Defining constant symbol gBet5. 
** DefConstantSymbol: Defining constant symbol gBet6. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2p. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0p. 
** DefTensor: Defining tensor APi[-a, -b, -c]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0m. 
   Rules {1, 2} have been declared as DownValues for DpUB2p.
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1m. 
 ** BuildHiGGS: The unit test labelled ShowIrrepsToggle has been ignored.
** DefTensor: Defining tensor DpUA0p[-z]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlp1. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol cAlp2. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara0p. 
** DefConstantSymbol: Defining constant symbol cAlp3. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara0m. 
** DefConstantSymbol: Defining constant symbol cAlp4. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1p. 
** DefConstantSymbol: Defining constant symbol cAlp5. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1m. 
** DefConstantSymbol: Defining constant symbol cAlp6. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2p. 
** DefConstantSymbol: Defining constant symbol gAlp1. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2m. 
** DefConstantSymbol: Defining constant symbol gAlp2. 
** DefTensor: Defining tensor APiP[-a, -b, -c]. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0p. 
** DefConstantSymbol: Defining constant symbol gAlp3. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0m. 
** DefConstantSymbol: Defining constant symbol gAlp4. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1p. 
** DefConstantSymbol: Defining constant symbol gAlp5. 
** DefConstantSymbol: Defining constant symbol gAlp6. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0p. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp2p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0m. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp2m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1p. 
** DefConstantSymbol: Defining constant symbol mAlp0. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1m. 
** DefConstantSymbol: Defining constant symbol mAlp1. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2p. 
** DefConstantSymbol: Defining constant symbol mAlp2. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2m. 
** DefConstantSymbol: Defining constant symbol mAlp3. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0p. 
** DefConstantSymbol: Defining constant symbol mAlp4. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol mAlp5. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1p. 
** DefConstantSymbol: Defining constant symbol mAlp6. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp1m. 
** DefConstantSymbol: Defining constant symbol Alp0. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2p. 
** DefConstantSymbol: Defining constant symbol Alp1. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol Alp2. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0p. 
** DefConstantSymbol: Defining constant symbol Alp3. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara0m. 
** DefConstantSymbol: Defining constant symbol Alp4. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1p. 
** DefTensor: Defining tensor BPi[-a, -c]. 
** DefConstantSymbol: Defining constant symbol Alp5. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara1m. 
** DefConstantSymbol: Defining constant symbol Alp6. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2p. 
** DefConstantSymbol: Defining constant symbol mBet1. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPara2m. 
** DefConstantSymbol: Defining constant symbol mBet2. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0p. 
** DefConstantSymbol: Defining constant symbol mBet3. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp0m. 
** DefConstantSymbol: Defining constant symbol mBet4. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1p. 
** DefConstantSymbol: Defining constant symbol mBet5. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp1m. 
** DefConstantSymbol: Defining constant symbol mBet6. 
** DefTensor: Defining tensor BPiP[-a, -c]. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2p. 
** DefConstantSymbol: Defining constant symbol Bet1. 
** DefConstantSymbol: Defining constant symbol cAlpParaPerp2m. 
** DefConstantSymbol: Defining constant symbol Bet2. 
** DefConstantSymbol: Defining constant symbol cBet1. 
** DefConstantSymbol: Defining constant symbol Bet3. 
** DefConstantSymbol: Defining constant symbol cBet2. 
** DefConstantSymbol: Defining constant symbol Bet4. 
** DefConstantSymbol: Defining constant symbol cBet3. 
** DefConstantSymbol: Defining constant symbol Bet5. 
** DefConstantSymbol: Defining constant symbol cBet4. 
** DefConstantSymbol: Defining constant symbol Bet6. 
** DefConstantSymbol: Defining constant symbol cBet5. 
** DefConstantSymbol: Defining constant symbol cBet6. 
** DefTensor: Defining tensor V[-a]. 
** DefConstantSymbol: Defining constant symbol gBet1. 
** DefConstantSymbol: Defining constant symbol gBet2. 
** DefConstantSymbol: Defining constant symbol gBet3. 
** DefConstantSymbol: Defining constant symbol gBet4. 
** DefConstantSymbol: Defining constant symbol gBet5. 
** DefTensor: Defining tensor H[-a, c]. 
** DefConstantSymbol: Defining constant symbol gBet6. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0p. 
   Rules {1, 2} have been declared as UpValues for V.
** DefTensor: Defining tensor B[a, -c]. 
** DefConstantSymbol: Defining constant symbol cBetParaPara0m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1p. 
** DefTensor: Defining tensor Lapse[]. 
** DefConstantSymbol: Defining constant symbol cBetParaPara1m. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2p. 
** DefTensor: Defining tensor Ji[]. 
** DefConstantSymbol: Defining constant symbol cBetParaPara2m. 
** DefTensor: Defining tensor DpUA0m[-z]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0p. 
** DefTensor: Defining tensor J[]. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp0m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1p. 
 ** BuildHiGGS: The unit test labelled CheckOrthogonalityToggle has been\
 
>   ignored.
** DefConstantSymbol: Defining constant symbol cBetPerpPerp1m. 
   Rules {1} have been declared as UpValues for J.
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2p. 
   Rules {1, 2} have been declared as UpValues for H.
** DefTensor: Defining tensor Rc[a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DRLambdaP2m.
** DefConstantSymbol: Defining constant symbol cBetPerpPerp2m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara0p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara0m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara1m. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2p. 
** DefConstantSymbol: Defining constant symbol cBetPerpPara2m. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp0p. 
   Rules {1, 2} have been declared as UpValues for H.
** DefConstantSymbol: Defining constant symbol cBetParaPerp0m. 
** DefTensor: Defining tensor Rs[]. 
** DefTensor: Defining tensor APi[-a, -b, -c]. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1p. 
** DefTensor: Defining tensor A[a, c, -d]. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp1m. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp2p. 
** DefConstantSymbol: Defining constant symbol cBetParaPerp2m. 
** DefConstantSymbol: Defining constant symbol mAlp0. 
** DefTensor: Defining tensor Tc[-a]. 
** DefConstantSymbol: Defining constant symbol mAlp1. 
** DefConstantSymbol: Defining constant symbol mAlp2. 
** DefConstantSymbol: Defining constant symbol mAlp3. 
** DefConstantSymbol: Defining constant symbol mAlp4. 
** DefConstantSymbol: Defining constant symbol mAlp5. 
** DefConstantSymbol: Defining constant symbol mAlp6. 
** DefConstantSymbol: Defining constant symbol Alp0. 
** DefConstantSymbol: Defining constant symbol Alp1. 
** DefTensor: Defining tensor APiP[-a, -b, -c]. 
** DefTensor: Defining tensor G3[-a, -b]. 
** DefConstantSymbol: Defining constant symbol Alp2. 
** DefConstantSymbol: Defining constant symbol Alp3. 
** DefConstantSymbol: Defining constant symbol Alp4. 
** DefConstantSymbol: Defining constant symbol Alp5. 
** DefConstantSymbol: Defining constant symbol Alp6. 
** DefConstantSymbol: Defining constant symbol mBet1. 
** DefConstantSymbol: Defining constant symbol mBet2. 
** DefConstantSymbol: Defining constant symbol mBet3. 
   Rules {1, 2} have been declared as DownValues for DRLambdaP2p.
** DefConstantSymbol: Defining constant symbol mBet4. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DRLambdaP2m.
** DefConstantSymbol: Defining constant symbol mBet5. 
